0.002,-0.005,-0.03
0.402,-0.031,-0.029
0.836,-0.048,-0.028
1.221,-0.055,-0.027
1.649,-0.061,-0.026
2.045,-0.067,-0.025
2.469,-0.073,-0.023
2.82,-0.076,-0.021
3.17,-0.08,-0.019
3.523,-0.087,-0.018
3.881,-0.094,-0.016
4.329,-0.1,-0.014
4.691,-0.105,-0.013
5.041,-0.109,-0.012
5.439,-0.114,-0.012
5.92,-0.12,-0.013
6.309,-0.123,-0.012
6.702,-0.125,-0.012
7.1,-0.128,-0.012
7.505,-0.13,-0.011
7.916,-0.132,-0.011
8.332,-0.134,-0.01
8.754,-0.136,-0.01
9.181,-0.138,-0.01
9.613,-0.14,-0.009
10.05,-0.142,-0.008
10.492,-0.144,-0.008
10.94,-0.145,-0.008
11.387,-0.148,-0.007
11.833,-0.151,-0.006
12.276,-0.153,-0.006
12.719,-0.155,-0.007
13.162,-0.157,-0.006
13.52,-0.159,-0.006
13.925,-0.16,-0.005
14.289,-0.162,-0.005
14.746,-0.163,-0.005
15.206,-0.164,-0.004
15.668,-0.165,-0.003
16.111,-0.165,-0.003
16.484,-0.165,-0.003
16.836,-0.165,-0.002
17.188,-0.165,-0.002
17.543,-0.164,-0.001
18.02,-0.16,-0.001
18.381,-0.152,-0.001
18.742,-0.145,-0.001
19.222,-0.136,0
19.698,-0.133,0
20.056,-0.131,0
20.417,-0.129,0
20.78,-0.128,0.001
21.144,-0.127,0.001
21.631,-0.126,0
21.997,-0.124,0
22.365,-0.124,0
22.857,-0.121,0.001
23.227,-0.12,0.001
23.597,-0.119,0.001
24.091,-0.117,0.001
24.461,-0.115,0.001
24.831,-0.114,0.001
25.324,-0.113,0.001
25.693,-0.112,0.001
26.062,-0.113,0.001
26.553,-0.11,0.001
26.922,-0.106,0.001
27.291,-0.102,0.001
27.784,-0.097,0.001
28.275,-0.092,0.001
28.643,-0.088,0.001
29.009,-0.084,0
29.372,-0.082,0
29.731,-0.079,0.001
30.207,-0.076,0.001
30.68,-0.074,0.001
31.03,-0.072,0.001
31.486,-0.074,0.001
31.934,-0.077,0.001
32.29,-0.08,0.001
32.828,-0.079,0.001
33.281,-0.078,0.001
33.717,-0.075,0.001
34.093,-0.073,0.001
34.454,-0.071,0
34.822,-0.069,0.001
35.323,-0.067,0.001
35.708,-0.065,0
36.101,-0.064,0
36.5,-0.063,0
36.902,-0.062,0
37.44,-0.06,-0.001
37.842,-0.059,-0.002
38.24,-0.058,-0.002
38.76,-0.058,-0.003
39.26,-0.065,-0.004
39.62,-0.07,-0.005
40.084,-0.076,-0.005
40.53,-0.079,-0.006
40.892,-0.084,-0.007
41.269,-0.089,-0.008
41.691,-0.095,-0.009
42.113,-0.103,-0.01
42.524,-0.109,-0.012
42.928,-0.117,-0.013
43.329,-0.122,-0.014
43.731,-0.129,-0.015
44.135,-0.134,-0.016
44.52,-0.139,-0.017
44.946,-0.143,-0.016
45.345,-0.136,-0.011
45.739,-0.122,0
46.133,-0.105,0.014
46.527,-0.086,0.031
46.913,-0.059,0.051
47.297,-0.02,0.078
47.674,0.034,0.113
48.052,0.101,0.149
48.431,0.186,0.192
48.795,0.295,0.248
49.219,0.461,0.331
49.613,0.66,0.418
49.965,0.87,0.501
50.322,1.125,0.594
50.696,1.46,0.705
51.05,1.878,0.837
51.446,2.555,1.037
51.799,3.919,1.383
51.426,6.064,1.905
51.055,6.734,2.086
50.696,7.197,2.224
50.282,7.606,2.359
49.896,7.899,2.472
49.49,8.141,2.58
49.093,8.323,2.68
48.693,8.462,2.776
48.293,8.562,2.871
47.892,8.621,2.964
47.495,8.642,3.055
47.105,8.631,-3.138
46.713,8.589,-3.047
46.32,8.516,-2.954
45.851,8.357,-2.838
45.466,8.168,-2.737
45.102,7.942,-2.636
44.71,7.632,-2.517
44.321,7.243,-2.385
43.966,6.777,-2.246
43.593,6.072,-2.056
43.242,4.796,-1.792
42.87,3.118,-1.821
42.493,2.173,-1.986
42.106,1.573,-2.137
41.735,1.167,-2.284
41.333,0.843,-2.431
40.934,0.601,-2.562
40.554,0.431,-2.676
40.134,0.284,-2.777
39.73,0.178,-2.861
39.351,0.099,-2.926
38.942,0.032,-2.981
38.507,-0.016,-3.027
38.14,-0.048,-3.055
37.748,-0.074,-3.075
37.336,-0.092,-3.093
36.8,-0.104,-3.116
36.443,-0.104,-3.128
36.014,-0.104,-3.136
35.603,-0.102,-3.137
35.212,-0.1,-3.136
34.748,-0.099,-3.135
34.394,-0.098,-3.137
34.034,-0.097,-3.139
33.671,-0.096,-3.14
33.302,-0.093,-3.141
32.932,-0.089,3.14
32.558,-0.085,3.139
32.055,-0.081,3.139
31.675,-0.078,3.139
31.292,-0.075,3.138
30.779,-0.071,3.138
30.394,-0.067,3.138
30.008,-0.063,3.138
29.506,-0.058,3.138
29.144,-0.056,3.137
28.79,-0.053,3.137
28.328,-0.05,3.137
27.874,-0.047,3.137
27.423,-0.044,3.136
26.981,-0.04,3.135
26.536,-0.036,3.136
26.082,-0.033,3.136
25.732,-0.03,3.136
25.381,-0.028,3.136
24.922,-0.024,3.136
24.481,-0.019,3.136
24.043,-0.015,3.136
23.608,-0.017,3.136
23.174,-0.02,3.136
22.738,-0.022,3.137
22.291,-0.019,3.136
21.841,-0.016,3.136
21.46,-0.016,3.137
21.061,-0.017,3.137
20.709,-0.018,3.137
20.293,-0.016,3.137
19.853,-0.014,3.137
19.409,-0.012,3.137
18.962,-0.011,3.138
18.51,-0.01,3.137
18.061,-0.006,3.137
17.608,-0.003,3.138
17.149,0.001,3.138
16.683,0.004,3.138
16.332,0.006,3.139
15.98,0.008,3.139
15.51,0.009,3.14
15.157,0.009,3.14
14.802,0.009,3.14
14.448,0.009,3.14
14.093,0.009,3.141
13.621,0.008,-3.142
13.268,0.007,-3.142
12.915,0.006,-3.141
12.442,0.005,-3.141
12.087,0.004,-3.14
11.731,0.002,-3.14
11.255,-0.001,-3.141
10.897,-0.003,3.142
10.54,-0.006,-3.141
10.066,-0.009,3.141
9.712,-0.01,3.141
9.36,-0.01,3.14
8.895,-0.011,3.141
8.529,-0.01,3.141
8.098,-0.011,3.14
7.647,-0.013,3.139
7.199,-0.015,3.139
6.757,-0.018,3.139
6.322,-0.02,3.138
5.889,-0.022,3.137
5.467,-0.023,3.137
5.053,-0.024,3.137
4.64,-0.025,3.136
4.22,-0.026,3.135
3.803,-0.028,3.135
3.391,-0.016,3.135
2.988,0.004,3.134
2.59,0.024,3.133
2.211,0.03,3.133
1.858,0.036,3.133
1.452,0.042,3.132
1.088,0.045,3.132
0.69,0.059,3.131
