-0.128,-0.002,88.449
-0.128,-0.002,88.448
-0.128,-0.002,88.446
-0.128,-0.002,88.443
-0.128,-0.002,88.445
-0.129,-0.002,88.446
-0.129,-0.002,88.444
-0.129,-0.002,88.443
-0.129,-0.002,88.444
-0.129,-0.002,88.444
-0.129,-0.002,88.448
-0.129,-0.002,88.45
-0.129,-0.002,88.45
-0.129,-0.002,88.448
-0.129,-0.002,88.451
-0.129,-0.002,88.456
-0.129,-0.002,88.452
-0.129,-0.002,88.455
-0.128,-0.002,88.46
-0.128,-0.001,88.461
-0.054,0.024,88.463
-0.034,0.025,88.469
-0.011,0.027,88.473
0.016,0.029,88.475
0.046,0.031,88.482
0.081,0.032,88.487
0.119,0.034,88.495
0.16,0.036,88.504
0.205,0.038,88.511
0.224,0.039,88.513
0.303,0.043,88.543
0.356,0.048,88.543
0.411,0.052,88.545
0.467,0.057,88.55
0.525,0.061,88.558
0.585,0.066,88.562
0.646,0.071,88.567
0.708,0.075,88.572
0.773,0.08,88.58
0.799,0.082,88.584
0.908,0.089,88.635
0.978,0.091,88.64
1.05,0.094,88.641
1.124,0.097,88.639
1.199,0.099,88.646
1.275,0.102,88.652
1.353,0.105,88.656
1.431,0.108,88.673
1.511,0.111,88.696
1.543,0.112,88.697
1.674,0.116,88.728
1.758,0.119,88.754
1.841,0.121,88.765
1.926,0.124,88.778
2.01,0.126,88.799
2.094,0.128,88.806
2.178,0.13,88.805
2.261,0.132,88.812
2.345,0.134,88.825
2.379,0.135,88.832
2.515,0.138,88.881
2.601,0.139,88.885
2.688,0.141,88.886
2.775,0.142,88.89
2.863,0.144,88.895
2.952,0.145,88.897
3.042,0.146,88.911
3.132,0.148,88.915
3.224,0.149,88.932
3.261,0.15,88.941
3.411,0.151,88.985
3.506,0.152,89.003
3.602,0.154,89.04
3.699,0.155,89.052
3.796,0.155,89.051
3.894,0.156,89.068
3.992,0.157,89.081
4.091,0.157,89.073
4.192,0.158,89.087
4.232,0.158,89.097
4.395,0.16,89.09
4.498,0.161,89.085
4.601,0.162,89.096
4.705,0.162,89.096
4.81,0.163,89.101
4.916,0.164,89.113
5.023,0.166,89.141
5.132,0.167,89.162
5.241,0.168,89.168
5.285,0.168,89.176
5.462,0.17,89.218
5.573,0.171,89.226
5.685,0.172,89.238
5.798,0.173,89.253
5.912,0.173,89.262
6.027,0.174,89.268
6.143,0.175,89.272
6.259,0.176,89.277
6.376,0.176,89.281
6.423,0.176,89.284
6.613,0.179,89.288
6.733,0.181,89.297
6.855,0.184,89.326
6.977,0.185,89.344
7.1,0.187,89.365
7.225,0.189,89.39
7.349,0.191,89.408
7.475,0.193,89.428
7.601,0.195,89.437
7.652,0.196,89.437
7.858,0.198,89.456
7.987,0.199,89.461
8.118,0.2,89.45
8.249,0.201,89.468
8.382,0.202,89.481
8.515,0.203,89.476
8.649,0.204,89.519
8.785,0.206,89.559
8.92,0.207,89.581
8.974,0.207,89.587
9.192,0.208,89.625
9.328,0.209,89.633
9.466,0.209,89.63
9.604,0.21,89.653
9.742,0.21,89.656
9.881,0.21,89.638
10.021,0.21,89.644
10.161,0.21,89.654
10.301,0.211,89.648
10.358,0.211,89.652
10.585,0.21,89.699
10.727,0.209,89.696
10.87,0.208,89.706
11.013,0.207,89.734
11.156,0.205,89.724
11.3,0.204,89.715
11.444,0.203,89.738
11.588,0.201,89.739
11.731,0.199,89.713
11.789,0.199,89.714
12.019,0.197,89.73
12.163,0.195,89.727
12.307,0.193,89.76
12.45,0.192,89.774
12.594,0.191,89.782
12.736,0.189,89.801
12.878,0.187,89.806
13.02,0.185,89.796
13.161,0.184,89.809
13.217,0.183,89.816
13.441,0.179,89.783
13.581,0.177,89.784
13.72,0.175,89.793
13.859,0.173,89.782
13.998,0.171,89.807
14.137,0.169,89.844
14.276,0.166,89.837
14.415,0.164,89.854
14.554,0.162,89.882
14.61,0.161,89.881
14.832,0.157,89.851
14.972,0.156,89.875
15.111,0.154,89.87
15.251,0.151,89.846
15.392,0.15,89.854
15.533,0.148,89.85
15.675,0.145,89.829
15.817,0.143,89.864
15.96,0.141,89.884
16.017,0.14,89.879
16.246,0.137,89.903
16.391,0.135,89.917
16.535,0.132,89.878
16.681,0.13,89.884
16.827,0.129,89.906
16.974,0.126,89.876
17.121,0.124,89.861
17.269,0.121,89.868
17.417,0.119,89.855
17.476,0.118,89.852
17.714,0.116,89.917
17.862,0.116,89.916
18.011,0.114,89.909
18.161,0.113,89.93
18.311,0.112,89.92
18.46,0.111,89.908
18.61,0.11,89.915
18.759,0.108,89.895
18.907,0.107,89.879
18.966,0.106,89.878
19.201,0.103,89.874
19.347,0.102,89.898
19.492,0.1,89.913
19.637,0.097,89.913
19.781,0.094,89.927
19.924,0.092,89.934
20.067,0.089,89.927
20.21,0.087,89.91
20.353,0.085,89.916
20.41,0.083,89.918
20.637,0.079,89.896
20.779,0.076,89.894
20.921,0.074,89.89
21.062,0.072,89.886
21.204,0.069,89.909
21.346,0.066,89.916
21.487,0.064,89.922
21.629,0.061,89.931
21.77,0.059,89.943
21.827,0.058,89.941
22.051,0.057,89.949
22.189,0.057,89.954
22.328,0.057,89.933
22.466,0.057,89.919
22.605,0.057,89.925
22.745,0.057,89.915
22.884,0.058,89.924
23.024,0.058,89.95
23.163,0.058,89.953
23.219,0.058,89.953
23.441,0.058,89.975
23.579,0.058,89.981
23.717,0.057,89.951
23.855,0.057,89.955
23.992,0.057,89.969
24.13,0.057,89.941
24.268,0.057,89.933
24.406,0.057,89.94
24.545,0.057,89.934
24.6,0.057,89.937
24.824,0.056,89.972
24.964,0.055,89.976
25.104,0.053,89.974
25.245,0.052,89.986
25.385,0.05,89.976
25.526,0.048,89.964
25.668,0.047,89.974
25.81,0.045,89.971
25.952,0.044,89.947
26.009,0.043,89.943
26.235,0.039,89.936
26.377,0.037,89.934
26.519,0.035,89.96
26.661,0.033,89.97
26.802,0.03,89.977
26.944,0.028,89.992
27.086,0.025,89.989
27.228,0.022,89.976
27.37,0.02,89.986
27.427,0.019,89.99
27.656,0.018,89.976
27.799,0.018,89.968
27.943,0.018,89.974
28.087,0.018,89.96
28.23,0.018,89.978
28.374,0.019,90.012
28.517,0.019,90.008
28.661,0.02,90.014
28.804,0.02,90.028
28.861,0.02,90.031
29.09,0.018,89.999
29.234,0.017,90.004
29.377,0.016,90.007
29.521,0.014,89.974
29.664,0.012,89.97
29.807,0.011,89.991
29.951,0.011,89.987
30.095,0.01,90.003
30.239,0.009,90.034
30.296,0.008,90.038
30.526,0.007,90.027
30.67,0.006,90.05
30.813,0.005,90.03
30.957,0.004,90.021
31.101,0.003,90.033
31.245,0.002,89.997
31.39,0.0,89.996
31.534,-0.0,90.0
31.679,-0.001,89.99
31.737,-0.001,89.99
31.971,-0.003,90.042
32.116,-0.004,90.047
32.261,-0.005,90.046
32.407,-0.005,90.069
32.553,-0.007,90.052
32.698,-0.008,90.028
32.845,-0.01,90.039
32.991,-0.012,90.029
33.138,-0.013,90.013
33.197,-0.014,90.01
33.433,-0.017,90.011
33.581,-0.02,90.02
33.73,-0.023,90.048
33.879,-0.026,90.052
34.028,-0.029,90.05
34.178,-0.032,90.074
34.328,-0.035,90.054
34.479,-0.039,90.026
34.631,-0.042,90.044
34.692,-0.044,90.05
34.935,-0.049,90.009
35.089,-0.052,90.008
35.243,-0.055,90.009
35.399,-0.059,90.022
35.554,-0.062,90.052
35.71,-0.065,90.055
35.867,-0.067,90.053
36.025,-0.071,90.07
36.183,-0.075,90.059
36.247,-0.076,90.048
36.502,-0.081,90.042
36.662,-0.084,90.024
36.823,-0.088,89.999
36.986,-0.091,89.992
37.149,-0.093,90.038
37.312,-0.096,90.055
37.475,-0.098,90.05
37.639,-0.1,90.075
37.803,-0.104,90.081
37.868,-0.105,90.071
38.131,-0.11,90.025
38.295,-0.112,90.041
38.459,-0.114,90.015
38.624,-0.116,89.98
38.79,-0.118,90.012
38.955,-0.12,90.043
39.121,-0.122,90.032
39.287,-0.124,90.04
39.452,-0.125,90.069
39.518,-0.126,90.069
39.784,-0.131,90.029
39.95,-0.133,90.04
40.115,-0.135,90.032
40.281,-0.137,89.993
40.447,-0.139,89.996
40.614,-0.142,90.008
40.78,-0.145,90.004
40.947,-0.147,90.016
41.114,-0.149,90.045
41.181,-0.149,90.046
41.446,-0.152,90.023
41.611,-0.154,90.024
41.776,-0.156,90.033
41.941,-0.158,90.018
42.105,-0.16,89.99
42.269,-0.162,89.988
42.434,-0.164,89.996
42.599,-0.166,90.011
42.764,-0.167,90.022
42.83,-0.168,90.029
43.094,-0.172,90.047
43.259,-0.175,90.033
43.424,-0.179,90.029
43.589,-0.182,90.021
43.754,-0.186,89.998
43.918,-0.19,89.987
44.083,-0.193,89.986
44.248,-0.196,89.992
44.413,-0.199,90.016
44.479,-0.2,90.023
44.742,-0.205,90.037
44.907,-0.209,90.037
45.071,-0.212,90.03
45.235,-0.215,90.018
45.4,-0.218,90.021
45.566,-0.222,90.006
45.73,-0.226,89.998
45.896,-0.228,89.999
46.061,-0.231,90.012
46.127,-0.232,90.025
46.391,-0.236,90.036
46.556,-0.238,90.04
46.72,-0.239,90.048
46.884,-0.241,90.026
47.05,-0.243,89.998
47.214,-0.245,89.971
47.378,-0.248,89.917
47.542,-0.25,89.887
47.706,-0.251,89.842
47.771,-0.252,89.83
48.033,-0.254,89.799
48.196,-0.256,89.756
48.359,-0.257,89.724
48.522,-0.258,89.674
48.685,-0.26,89.589
48.848,-0.26,89.532
49.01,-0.261,89.462
49.171,-0.263,89.352
49.333,-0.264,89.277
49.397,-0.264,89.252
49.656,-0.264,89.168
49.817,-0.263,89.118
49.979,-0.262,89.054
50.14,-0.262,88.991
50.302,-0.261,88.929
50.464,-0.26,88.838
50.626,-0.258,88.757
50.788,-0.256,88.695
50.951,-0.255,88.573
51.016,-0.255,88.527
51.278,-0.252,88.412
51.441,-0.25,88.333
51.604,-0.248,88.258
51.767,-0.246,88.183
51.929,-0.244,88.108
52.091,-0.241,88.013
52.254,-0.238,87.889
52.416,-0.235,87.793
52.578,-0.232,87.689
52.642,-0.231,87.632
52.9,-0.224,87.423
53.059,-0.219,87.32
53.218,-0.213,87.22
53.376,-0.206,87.127
53.533,-0.2,87.017
53.689,-0.193,86.904
53.844,-0.186,86.786
53.999,-0.179,86.641
54.153,-0.172,86.511
54.215,-0.169,86.471
54.462,-0.159,86.242
54.616,-0.153,86.107
54.77,-0.145,86.008
54.925,-0.138,85.895
55.079,-0.13,85.811
55.232,-0.121,85.686
55.385,-0.113,85.571
55.538,-0.105,85.472
55.69,-0.096,85.332
55.751,-0.093,85.271
55.993,-0.076,85.101
56.144,-0.065,84.971
56.295,-0.055,84.809
56.446,-0.043,84.699
56.596,-0.031,84.606
56.747,-0.019,84.488
56.896,-0.006,84.386
57.045,0.008,84.27
57.192,0.021,84.162
57.251,0.026,84.12
57.484,0.045,83.908
57.63,0.058,83.779
57.774,0.071,83.685
57.917,0.085,83.564
58.06,0.098,83.441
58.203,0.111,83.358
58.345,0.124,83.284
58.486,0.138,83.217
58.627,0.153,83.201
58.684,0.159,83.197
58.906,0.182,83.178
59.045,0.197,83.186
59.182,0.211,83.168
59.32,0.225,83.145
59.457,0.239,83.152
59.594,0.254,83.171
59.73,0.268,83.217
59.867,0.282,83.301
60.003,0.296,83.422
60.058,0.302,83.476
60.276,0.325,83.737
60.413,0.339,83.953
60.549,0.354,84.17
60.685,0.368,84.403
60.821,0.382,84.702
60.958,0.394,85.02
61.094,0.405,85.309
61.23,0.416,85.633
61.367,0.428,86.005
61.422,0.432,86.151
61.641,0.444,86.726
61.778,0.451,87.142
61.917,0.457,87.612
62.056,0.462,88.108
62.197,0.466,88.674
62.338,0.469,89.252
62.479,0.471,89.831
62.621,0.47,90.45
62.763,0.469,91.098
62.82,0.468,91.359
63.047,0.462,92.439
63.189,0.457,93.155
63.331,0.45,93.917
63.474,0.441,94.725
63.617,0.43,95.583
63.76,0.418,96.523
63.904,0.403,97.495
64.047,0.386,98.471
64.191,0.366,99.503
64.249,0.357,99.933
64.476,0.317,101.727
64.618,0.289,102.87
64.759,0.257,104.055
64.9,0.221,105.265
65.04,0.184,106.497
65.18,0.143,107.743
65.319,0.099,109.018
65.457,0.052,110.341
65.593,0.002,111.681
65.647,-0.018,112.221
65.859,-0.105,114.399
65.99,-0.162,115.812
66.119,-0.221,117.223
66.246,-0.284,118.661
66.37,-0.35,120.136
66.492,-0.419,121.589
66.612,-0.49,123.043
66.729,-0.565,124.547
66.845,-0.642,126.05
66.891,-0.673,126.641
67.069,-0.804,129.008
67.176,-0.89,130.523
67.281,-0.978,132.028
67.384,-1.068,133.514
67.484,-1.161,135.002
67.582,-1.256,136.493
67.676,-1.354,137.957
67.767,-1.454,139.404
67.855,-1.555,140.888
67.889,-1.596,141.479
68.022,-1.764,143.785
68.102,-1.871,145.233
68.179,-1.98,146.699
68.254,-2.09,148.145
68.324,-2.201,149.563
68.392,-2.314,150.993
68.457,-2.429,152.429
68.518,-2.546,153.836
68.576,-2.663,155.249
68.599,-2.71,155.816
68.684,-2.9,158.071
68.734,-3.021,159.477
68.782,-3.142,160.877
68.826,-3.265,162.278
68.866,-3.388,163.699
68.904,-3.511,165.097
68.938,-3.635,166.459
68.97,-3.759,167.833
68.999,-3.883,169.226
69.009,-3.933,169.772
69.046,-4.131,171.891
69.065,-4.255,173.243
69.082,-4.378,174.605
69.095,-4.5,175.93
69.106,-4.623,177.247
69.115,-4.744,178.568
69.12,-4.866,179.854
69.123,-4.986,181.128
69.123,-5.106,182.4
69.122,-5.153,182.89
69.114,-5.342,184.816
69.106,-5.46,186.042
69.096,-5.576,187.246
69.083,-5.693,188.396
69.069,-5.808,189.562
69.051,-5.923,190.782
69.032,-6.038,191.953
69.01,-6.154,193.096
68.987,-6.27,194.292
68.977,-6.317,194.783
68.931,-6.504,196.724
68.898,-6.621,197.936
68.863,-6.738,199.143
68.825,-6.856,200.359
68.785,-6.974,201.597
68.741,-7.092,202.849
68.695,-7.209,204.113
68.646,-7.325,205.383
68.594,-7.441,206.716
68.572,-7.488,207.247
68.482,-7.672,209.387
68.421,-7.786,210.755
68.358,-7.897,212.099
68.293,-8.007,213.462
68.225,-8.116,214.847
68.154,-8.223,216.216
68.081,-8.328,217.612
68.005,-8.432,219.043
67.927,-8.535,220.467
67.895,-8.575,221.026
67.764,-8.732,223.301
67.681,-8.827,224.755
67.595,-8.92,226.146
67.506,-9.01,227.549
67.417,-9.099,228.981
67.325,-9.186,230.364
67.231,-9.269,231.709
67.134,-9.35,233.032
67.036,-9.428,234.359
66.996,-9.459,234.899
66.832,-9.582,237.013
66.726,-9.655,238.283
66.619,-9.726,239.559
66.51,-9.794,240.809
66.4,-9.86,242.011
66.288,-9.923,243.193
66.176,-9.985,244.358
66.062,-10.044,245.451
65.947,-10.101,246.465
65.901,-10.123,246.852
65.715,-10.204,248.342
65.597,-10.251,249.214
65.479,-10.296,250.018
65.36,-10.34,250.782
65.241,-10.381,251.487
65.12,-10.421,252.127
64.999,-10.46,252.736
64.877,-10.497,253.299
64.755,-10.533,253.807
64.706,-10.547,254.006
64.506,-10.605,254.684
64.379,-10.643,255.091
64.251,-10.679,255.468
64.122,-10.715,255.833
63.992,-10.75,256.185
63.861,-10.785,256.542
63.729,-10.819,256.922
63.597,-10.851,257.295
63.464,-10.883,257.626
63.411,-10.896,257.746
63.198,-10.942,258.178
63.064,-10.969,258.425
62.929,-10.996,258.648
62.793,-11.023,258.871
62.657,-11.05,259.102
62.519,-11.076,259.308
62.381,-11.102,259.502
62.242,-11.127,259.687
62.102,-11.152,259.858
62.046,-11.162,259.925
61.822,-11.201,260.167
61.682,-11.226,260.318
61.541,-11.251,260.474
61.4,-11.275,260.627
61.258,-11.299,260.773
61.117,-11.324,260.919
60.975,-11.347,261.067
60.833,-11.37,261.22
60.69,-11.393,261.374
60.633,-11.402,261.451
60.406,-11.438,261.787
60.264,-11.46,262.042
60.123,-11.482,262.341
59.982,-11.502,262.638
59.841,-11.521,262.944
59.701,-11.54,263.289
59.561,-11.559,263.642
59.422,-11.576,263.97
59.283,-11.593,264.305
59.227,-11.599,264.445
59.007,-11.622,264.985
58.87,-11.636,265.316
58.734,-11.649,265.653
58.6,-11.662,265.992
58.466,-11.674,266.332
58.333,-11.683,266.65
58.202,-11.693,266.931
58.072,-11.701,267.192
57.943,-11.709,267.406
