-0.128,-0.002,88.449
57.891,-11.712,267.483
57.686,-11.721,267.72
57.56,-11.726,267.866
57.433,-11.731,267.979
57.307,-11.736,268.085
57.182,-11.741,268.173
57.056,-11.745,268.218
56.931,-11.749,268.24
56.806,-11.753,268.275
56.681,-11.757,268.328
56.631,-11.759,268.34
56.432,-11.765,268.338
56.307,-11.769,268.399
56.183,-11.772,268.451
56.059,-11.776,268.505
55.934,-11.78,268.606
55.809,-11.783,268.699
55.684,-11.787,268.77
55.558,-11.79,268.87
55.432,-11.794,268.985
55.381,-11.795,269.018
55.177,-11.798,269.129
55.049,-11.801,269.25
54.919,-11.803,269.353
54.79,-11.804,269.436
54.66,-11.805,269.542
54.53,-11.806,269.66
54.399,-11.806,269.736
54.269,-11.806,269.821
54.137,-11.807,269.917
54.085,-11.807,269.943
53.874,-11.807,269.961
53.741,-11.808,270.002
53.607,-11.808,270.03
53.473,-11.808,270.03
53.338,-11.809,270.068
53.202,-11.81,270.111
53.066,-11.809,270.129
52.929,-11.809,270.156
52.791,-11.809,270.185
52.736,-11.808,270.19
52.514,-11.808,270.214
52.375,-11.808,270.251
52.235,-11.808,270.251
52.094,-11.808,270.265
51.953,-11.808,270.296
51.811,-11.808,270.317
51.669,-11.807,270.311
51.526,-11.807,270.325
51.383,-11.807,270.358
51.325,-11.807,270.361
51.094,-11.805,270.384
50.948,-11.804,270.415
50.802,-11.803,270.417
50.656,-11.802,270.428
50.508,-11.801,270.437
50.36,-11.8,270.444
50.211,-11.799,270.445
50.062,-11.798,270.46
49.912,-11.796,270.459
49.852,-11.795,270.458
49.611,-11.793,270.49
49.459,-11.791,270.485
49.308,-11.789,270.495
49.155,-11.787,270.52
49.002,-11.785,270.505
48.848,-11.783,270.506
48.694,-11.782,270.523
48.539,-11.78,270.508
48.383,-11.778,270.495
48.321,-11.778,270.496
48.07,-11.775,270.469
47.912,-11.773,270.462
47.754,-11.772,270.468
47.594,-11.769,270.454
47.434,-11.767,270.447
47.273,-11.766,270.44
47.111,-11.764,270.421
46.949,-11.762,270.412
46.786,-11.761,270.399
46.72,-11.76,270.393
46.456,-11.758,270.364
46.29,-11.758,270.345
46.123,-11.758,270.337
45.955,-11.758,270.335
45.787,-11.757,270.318
45.618,-11.756,270.325
45.448,-11.755,270.307
45.277,-11.755,270.278
45.106,-11.755,270.264
45.037,-11.755,270.258
44.763,-11.753,270.233
44.591,-11.753,270.216
44.419,-11.752,270.21
44.246,-11.752,270.21
44.073,-11.751,270.186
43.9,-11.75,270.175
43.727,-11.749,270.172
43.553,-11.748,270.141
43.379,-11.748,270.128
43.309,-11.748,270.125
43.029,-11.746,270.098
42.854,-11.745,270.064
42.68,-11.744,270.064
42.505,-11.744,270.041
42.33,-11.743,270.018
42.156,-11.742,270.017
41.982,-11.74,270.017
41.809,-11.739,269.989
41.636,-11.738,269.959
41.566,-11.738,269.944
41.291,-11.738,269.945
41.12,-11.739,269.917
40.949,-11.739,269.883
40.778,-11.739,269.89
40.608,-11.74,269.9
40.439,-11.739,269.877
40.269,-11.738,269.858
40.1,-11.738,269.841
39.932,-11.738,269.836
39.864,-11.738,269.831
39.593,-11.739,269.791
39.424,-11.74,269.795
39.254,-11.741,269.778
39.085,-11.741,269.74
38.916,-11.742,269.735
38.746,-11.742,269.739
38.578,-11.742,269.723
38.409,-11.743,269.712
38.24,-11.744,269.689
38.172,-11.744,269.686
37.902,-11.745,269.664
37.734,-11.745,269.635
37.565,-11.746,269.623
37.397,-11.746,269.599
37.228,-11.747,269.581
37.06,-11.747,269.579
36.892,-11.747,269.571
36.723,-11.748,269.561
36.555,-11.748,269.531
36.487,-11.748,269.524
36.216,-11.749,269.509
36.047,-11.75,269.48
35.877,-11.75,269.484
35.707,-11.751,269.469
35.536,-11.751,269.443
35.365,-11.752,269.445
35.194,-11.752,269.448
35.022,-11.752,269.436
34.849,-11.753,269.424
34.779,-11.753,269.416
34.501,-11.754,269.397
34.326,-11.756,269.371
34.151,-11.757,269.362
33.974,-11.758,269.349
33.797,-11.759,269.317
33.62,-11.761,269.315
33.441,-11.763,269.32
33.262,-11.763,269.308
33.082,-11.764,269.3
33.01,-11.765,269.295
32.72,-11.767,269.278
32.537,-11.769,269.254
32.354,-11.771,269.246
32.17,-11.772,269.25
31.986,-11.774,269.223
31.8,-11.775,269.208
31.614,-11.777,269.226
31.427,-11.778,269.215
31.24,-11.779,269.192
31.164,-11.779,269.185
30.862,-11.782,269.179
30.672,-11.784,269.146
30.481,-11.785,269.139
30.29,-11.787,269.128
30.097,-11.788,269.104
29.904,-11.79,269.118
29.711,-11.792,269.124
29.516,-11.793,269.122
29.321,-11.794,269.118
29.243,-11.795,269.12
28.929,-11.798,269.11
28.732,-11.8,269.109
28.534,-11.802,269.118
28.336,-11.804,269.105
28.138,-11.805,269.113
27.939,-11.806,269.126
27.74,-11.807,269.129
27.54,-11.808,269.109
27.34,-11.811,269.141
27.26,-11.812,269.15
26.94,-11.818,269.11
26.74,-11.823,269.12
26.54,-11.827,269.132
26.34,-11.831,269.137
26.139,-11.835,269.142
25.939,-11.839,269.172
25.738,-11.844,269.175
25.537,-11.849,269.18
25.337,-11.854,269.189
25.257,-11.855,269.193
24.937,-11.86,269.2
24.738,-11.862,269.21
24.537,-11.865,269.241
24.337,-11.867,269.266
24.137,-11.869,269.287
23.937,-11.871,269.296
23.737,-11.874,269.307
23.536,-11.876,269.307
23.336,-11.878,269.323
23.255,-11.879,269.332
22.932,-11.882,269.354
22.729,-11.885,269.377
22.526,-11.887,269.407
22.324,-11.888,269.405
22.12,-11.89,269.414
21.917,-11.892,269.417
21.713,-11.894,269.42
21.509,-11.896,269.435
21.305,-11.898,269.449
21.224,-11.899,269.455
20.897,-11.901,269.501
20.693,-11.902,269.509
20.488,-11.902,269.514
20.283,-11.903,269.524
20.079,-11.905,269.53
19.874,-11.906,269.537
19.669,-11.907,269.551
19.463,-11.908,269.552
19.258,-11.909,269.574
19.176,-11.909,269.586
18.847,-11.91,269.623
18.64,-11.91,269.614
18.434,-11.911,269.635
18.227,-11.913,269.642
18.021,-11.914,269.646
17.815,-11.915,269.659
17.608,-11.916,269.677
17.402,-11.916,269.696
17.195,-11.917,269.707
17.112,-11.917,269.719
16.78,-11.916,269.731
16.572,-11.917,269.739
16.365,-11.918,269.749
16.157,-11.918,269.766
15.949,-11.917,269.756
15.741,-11.918,269.776
15.534,-11.918,269.809
15.326,-11.917,269.806
15.118,-11.916,269.817
15.035,-11.916,269.819
14.703,-11.917,269.818
14.496,-11.918,269.822
14.289,-11.918,269.836
14.083,-11.919,269.838
13.876,-11.92,269.858
13.669,-11.92,269.869
13.463,-11.92,269.884
13.256,-11.92,269.873
13.049,-11.92,269.886
12.966,-11.921,269.886
12.636,-11.92,269.882
12.429,-11.92,269.889
12.222,-11.919,269.898
12.015,-11.918,269.919
11.809,-11.917,269.927
11.602,-11.915,269.925
11.396,-11.913,269.926
11.189,-11.913,269.936
10.982,-11.912,269.926
10.9,-11.912,269.926
10.569,-11.911,269.944
10.362,-11.911,269.959
10.155,-11.91,269.972
9.948,-11.91,269.983
9.741,-11.909,269.979
9.534,-11.908,269.98
9.326,-11.909,269.981
9.119,-11.909,269.986
8.911,-11.909,269.997
8.828,-11.909,269.998
8.496,-11.908,270.017
8.288,-11.907,270.037
8.08,-11.906,270.03
7.872,-11.905,270.034
7.664,-11.906,270.051
7.456,-11.905,270.042
7.248,-11.905,270.048
7.04,-11.904,270.05
6.832,-11.903,270.06
6.749,-11.903,270.067
6.417,-11.901,270.088
6.209,-11.9,270.093
6.002,-11.899,270.088
5.795,-11.898,270.08
5.588,-11.897,270.087
5.381,-11.897,270.094
5.174,-11.895,270.085
4.967,-11.895,270.124
4.76,-11.894,270.13
4.677,-11.893,270.125
4.346,-11.89,270.123
4.14,-11.89,270.136
3.933,-11.889,270.119
3.726,-11.888,270.13
3.52,-11.888,270.136
3.313,-11.886,270.137
3.107,-11.885,270.164
2.902,-11.884,270.163
2.696,-11.882,270.159
2.614,-11.882,270.161
2.288,-11.88,270.161
2.085,-11.879,270.143
1.883,-11.878,270.152
1.681,-11.876,270.138
1.48,-11.875,270.154
1.28,-11.873,270.165
1.08,-11.872,270.163
0.881,-11.87,270.156
0.682,-11.868,270.148
0.603,-11.868,270.145
0.286,-11.866,270.128
0.088,-11.865,270.131
-0.11,-11.863,270.127
-0.308,-11.863,270.142
-0.505,-11.861,270.146
-0.701,-11.86,270.139
-0.898,-11.858,270.13
-1.094,-11.857,270.135
-1.29,-11.856,270.116
-1.368,-11.856,270.11
-1.681,-11.854,270.112
-1.876,-11.852,270.1
-2.071,-11.851,270.104
-2.265,-11.85,270.115
-2.459,-11.848,270.109
-2.653,-11.846,270.115
-2.847,-11.845,270.137
-3.041,-11.844,270.15
-3.234,-11.843,270.179
-3.312,-11.842,270.208
-3.621,-11.839,270.339
-3.814,-11.837,270.425
-4.007,-11.834,270.591
-4.2,-11.831,270.789
-4.392,-11.827,270.99
-4.585,-11.823,271.232
-4.777,-11.818,271.489
-4.968,-11.813,271.721
-5.16,-11.806,271.988
-5.236,-11.803,272.107
-5.542,-11.791,272.681
-5.733,-11.782,273.113
-5.923,-11.771,273.6
-6.113,-11.76,274.145
-6.302,-11.747,274.704
-6.492,-11.732,275.284
-6.681,-11.714,275.854
-6.869,-11.696,276.423
-7.057,-11.675,276.973
-7.132,-11.667,277.199
-7.432,-11.629,278.159
-7.618,-11.602,278.741
-7.804,-11.574,279.415
-7.989,-11.546,280.15
-8.174,-11.514,280.881
-8.358,-11.48,281.637
-8.542,-11.444,282.489
-8.724,-11.406,283.334
-8.905,-11.365,284.176
-8.976,-11.348,284.541
-9.262,-11.275,286.136
-9.439,-11.226,287.161
-9.614,-11.173,288.219
-9.787,-11.119,289.339
-9.959,-11.061,290.53
-10.129,-11.0,291.737
-10.297,-10.936,292.966
-10.462,-10.868,294.227
-10.625,-10.798,295.554
-10.69,-10.769,296.091
-10.942,-10.648,298.308
-11.096,-10.567,299.708
-11.248,-10.484,301.097
-11.397,-10.397,302.454
-11.545,-10.308,303.825
-11.689,-10.215,305.201
-11.831,-10.118,306.53
-11.97,-10.019,307.892
-12.106,-9.917,309.256
-12.159,-9.875,309.783
-12.369,-9.702,311.867
-12.498,-9.591,313.246
-12.625,-9.477,314.596
-12.747,-9.36,315.915
-12.867,-9.241,317.285
-12.984,-9.12,318.61
-13.097,-8.995,319.908
-13.207,-8.869,321.274
-13.314,-8.74,322.628
-13.356,-8.688,323.159
-13.519,-8.475,325.321
-13.619,-8.34,326.787
-13.714,-8.202,328.25
-13.805,-8.062,329.681
-13.892,-7.919,331.116
-13.975,-7.776,332.59
-14.055,-7.63,334.058
-14.131,-7.482,335.515
-14.203,-7.332,336.999
-14.231,-7.272,337.6
-14.335,-7.026,339.98
-14.396,-6.87,341.552
-14.451,-6.713,343.169
-14.503,-6.555,344.845
-14.549,-6.396,346.563
-14.59,-6.236,348.316
-14.626,-6.077,350.136
-14.657,-5.917,351.979
-14.682,-5.756,353.826
-14.691,-5.692,354.569
-14.717,-5.435,357.41
-14.728,-5.275,359.231
-14.734,-5.115,1.052
-14.734,-4.957,2.875
-14.73,-4.8,4.718
-14.72,-4.645,6.583
-14.706,-4.491,8.416
-14.687,-4.339,10.204
-14.663,-4.189,12.012
-14.653,-4.129,12.737
-14.604,-3.893,15.566
-14.568,-3.749,17.382
-14.528,-3.606,19.137
-14.484,-3.466,20.855
-14.435,-3.33,22.56
-14.383,-3.195,24.274
-14.328,-3.063,25.96
-14.269,-2.934,27.613
-14.207,-2.807,29.274
-14.182,-2.757,29.94
-14.076,-2.561,32.556
-14.005,-2.442,34.168
-13.932,-2.326,35.79
-13.857,-2.213,37.391
-13.778,-2.103,38.972
-13.698,-1.995,40.553
-13.615,-1.891,42.128
-13.53,-1.79,43.667
-13.443,-1.692,45.191
-13.407,-1.654,45.808
-13.262,-1.504,48.29
-13.169,-1.414,49.798
-13.074,-1.327,51.339
-12.976,-1.242,52.87
-12.877,-1.16,54.37
-12.774,-1.081,55.857
-12.67,-1.005,57.34
-12.563,-0.931,58.765
-12.454,-0.859,60.118
-12.409,-0.831,60.654
-12.227,-0.723,62.74
-12.109,-0.658,63.979
-11.989,-0.596,65.134
-11.867,-0.536,66.28
-11.742,-0.477,67.388
-11.616,-0.422,68.457
-11.488,-0.367,69.547
-11.358,-0.315,70.619
-11.227,-0.265,71.625
-11.174,-0.245,72.016
-10.956,-0.171,73.446
-10.817,-0.127,74.3
-10.678,-0.085,75.13
-10.537,-0.044,75.943
-10.395,-0.005,76.762
-10.253,0.032,77.577
-10.109,0.067,78.378
-9.965,0.1,79.177
-9.82,0.131,79.974
-9.762,0.143,80.294
-9.528,0.186,81.583
-9.381,0.21,82.396
-9.234,0.232,83.193
-9.087,0.253,83.976
-8.94,0.271,84.738
-8.794,0.286,85.456
-8.647,0.3,86.133
-8.503,0.312,86.722
-8.361,0.322,87.204
-8.305,0.325,87.37
-8.082,0.336,87.876
-7.947,0.342,88.141
-7.814,0.347,88.354
-7.684,0.352,88.525
-7.556,0.356,88.671
-7.429,0.36,88.812
-7.302,0.364,88.943
-7.178,0.367,89.025
-7.053,0.37,89.085
-7.003,0.371,89.108
-6.806,0.374,89.143
-6.684,0.375,89.133
-6.562,0.377,89.149
-6.439,0.379,89.173
-6.316,0.38,89.15
-6.193,0.382,89.141
-6.069,0.384,89.177
-5.945,0.385,89.186
-5.821,0.387,89.171
-5.771,0.387,89.175
-5.569,0.389,89.187
-5.443,0.39,89.175
-5.316,0.391,89.178
-5.189,0.392,89.179
-5.06,0.393,89.179
-4.931,0.395,89.184
-4.802,0.396,89.184
-4.672,0.398,89.194
-4.541,0.399,89.178
-4.489,0.4,89.175
-4.279,0.403,89.207
-4.148,0.406,89.218
-4.016,0.409,89.22
-3.885,0.411,89.244
-3.754,0.414,89.259
-3.624,0.417,89.258
-3.493,0.419,89.263
-3.363,0.422,89.262
-3.234,0.424,89.255
-3.183,0.425,89.256
-2.978,0.43,89.268
-2.85,0.433,89.264
-2.724,0.436,89.256
-2.6,0.439,89.27
-2.476,0.442,89.29
-2.354,0.445,89.288
-2.234,0.447,89.298
-2.116,0.451,89.324
-2.0,0.454,89.334
-1.954,0.455,89.333
-1.776,0.459,89.315
-1.667,0.462,89.335
-1.56,0.465,89.329
-1.455,0.467,89.326
-1.352,0.47,89.327
-1.251,0.473,89.328
-1.152,0.476,89.333
-1.055,0.479,89.331
-0.96,0.482,89.332
-0.923,0.483,89.336
-0.775,0.487,89.351
-0.686,0.49,89.353
-0.598,0.493,89.37
-0.512,0.496,89.386
-0.427,0.499,89.391
-0.344,0.502,89.405
-0.263,0.505,89.432
-0.184,0.508,89.432
-0.106,0.51,89.431
-0.076,0.512,89.435
0.036,0.506,89.325
0.102,0.502,89.324
0.166,0.497,89.323
0.228,0.493,89.328
0.288,0.488,89.331
0.347,0.484,89.33
0.403,0.479,89.333
0.457,0.475,89.345
0.509,0.47,89.351
0.53,0.469,89.35
0.612,0.46,89.289
0.662,0.454,89.291
0.711,0.449,89.288
0.76,0.444,89.289
0.807,0.438,89.295
0.854,0.433,89.296
0.899,0.427,89.303
0.942,0.422,89.306
0.984,0.416,89.306
1.0,0.414,89.307
1.063,0.412,89.319
1.1,0.412,89.324
1.136,0.413,89.326
1.171,0.413,89.326
1.204,0.413,89.331
1.233,0.414,89.335
1.26,0.414,89.339
1.283,0.415,89.343
1.302,0.416,89.349
1.309,0.416,89.349
1.33,0.416,89.34
1.339,0.416,89.343
1.345,0.416,89.344
1.347,0.416,89.344
1.346,0.416,89.346
1.344,0.416,89.348
1.343,0.416,89.348
1.343,0.416,89.348
1.344,0.416,89.347
1.344,0.416,89.346
1.343,0.415,89.316
1.343,0.415,89.315
1.343,0.415,89.313
1.342,0.414,89.313
1.342,0.414,89.314
1.342,0.414,89.312
1.342,0.414,89.315
1.342,0.414,89.313
1.341,0.413,89.314
1.341,0.413,89.313
1.341,0.413,89.331
1.341,0.413,89.333
1.34,0.413,89.331
1.34,0.413,89.333
1.34,0.413,89.331
1.34,0.413,89.332
1.34,0.413,89.332
1.34,0.412,89.329
1.34,0.412,89.331
